	1. Radijsjes.

	



	87. Filosoof.
	500 g koud vleesch, 1 kg gekookte aardappelen 100 g ui, 60 g vet van jus of boter :fc 5 dl magere jus met water, melk of bouillon peper, zout, nootmuskaat.
	ie manier. Hak of maal ’t vleesch fijn, maak de aardappelen fijn. Bak in ’t vet de gesnipperde uien lichtbruin. Vermeng deze met ’t vleesch en de aardappelen, maak alles vochtig met de magere jus met water (melk of bouillon), tot het de dikte van aardappelpuree gekregen heeft. Doe 't ineen vuurvast schoteltje, dat met water omgespoeld is, maak den bovenkant glad, strooi er wat paneermeel over, leg er een paar klontjes boter op, maak den rand van het schoteltje schoon en laat de filosoof ineen matig warmen oven bruin worden.
	2e manier. Hak of maal het vleesch fijn. Maak de aardappelen fijn. Bak in het vet de gesnipperde uien lichtbruin. Leg alles laag om laag ineen vuurvast schoteltje, dat met water omgespoeld is, maar zorg, dat de laatste laag uit aardappelen bestaat. Maak ’t vochtig met de jus met water en maak 't af als boven aangegeven is. 3e manier. Leg het in plakjes gesneden vleesch met de plakjes aardappel en de gebakken uien laag om laag in een vuurvast schoteltje, dat met water omgespoeld is. Zorg dat de laatste laag uit aardappelen bestaat. Maak alles vochtig met de jus met water en maak 't af als onder de ie manier
	aangegeven is. 4e manier. Maak van het gehakte vleesch met de



	gebakken uien en wat jus met water een bal. Leg dien midden ineen vuurvast schoteltje, dat met water omgespoeld is, leg er aardappelpurée die op de gewone wijze bereid is, omheen en maak 't schoteltje af als onder de ie manier aangegeven is.
	88. Jachtschotel.
500 g koud vleesch 1 kg gekookte aardappelen 100 g ui, 500 g zure appelen 60 g vet van jus of boter ± 5 dl magere jus met water of bouillon of 5 dl water met 2 Maggi’s Bouillonblokjes, of l/z Maggi’s Justablet peper, zout, nootmuskaat.
	Voor de bereiding zie filosoof (recept 87). Door dit schoteltje worden echter gesnipperde zure appelen gedaan.
	89. Boonenfilosoof.
	200 g bruine boonen 3/t kg gekookte aardappelen 200 g uien 60 g boter marmite
	Kook de gewasschen en 24 uur geweekte boonen op de bekende manier gaar en maak ze fijn. Fruit de gesnipperde uien inde boter voorzichtig lichtbruin. Maak de gekookte aardappelen fijn. Vermeng boonen, uitjes en aardappelen met elkaar. Maak de massa vochtig met het boonennat. Breng ’t geheel op smaak met zout en marmite (dat met water is aangemengd). Doe de massa ineen vuurvast schoteltje, dat met een beetje water is omgespoeld. Maak 't schoteltje af, als in recept 87 is aangegeven.
	90. Rijst met kerry of kerryschoteltje.
350 g vleeschresten 700 g gekookte rijst 50 g vet van jus of boter 75 g ui, 1 volle theelepel kerry wat magere jus met water of wat bouillon, of 1/i Maggi’s Justablet peper, zout, nootmuskaat.
	Hak of maak 't vleesch fijn, bak in 't vet den gesnipperden ui en de kerry lichtbruin. Roer dit door de gaargekookte



	braden, strooi er wat zout over. Voeg er de gesnipperde uien bij en laat ze lichtbruin van kleur worden. Strooi er de bloem in met de paprika, voeg de tomatenpurée toe en roer alles goed door elkaar. Giet er, al roerend, zooveel water bij tot een gebonden saus verkregen is. Laat de Goulasch dichtgedekt nastoven, ± IV2 uur. Roer af en toe. Geef dit gerecht met droge rijst.
	93. Vleeschkoekjes. 
300 g vleeschresten 40 g oud brood, 1 ei 1 klein uitje of preitje wat gehakte peterselie, Maggi’s Aroma naar smaak peper, zout, nootmuskaat, 30 g vet van jus of boter.
	Hak of maal het vleesch fijn, week ’t brood in wat water of melk, knijp ’t tusschen twee lepels uit, vermeng 't met het geklopte ei, het vleesch, den fijngehakten ui of prei, peterselie, kruiden alsmede eenige druppels Maggi’s Aroma. Vorm er 6 platte koekjes van en bak deze inde koekenpan met wat overgebleven vet van jus aan beide kanten bruin. N.B. Men kan de koekjes vóór het bakken ook door geklopt ei met water en daarna door paneermeel wentelen.
	94. Gehakt van vleeschresten.
	750 g vleeschresten 75 g oud brood, IV2 ei 50 g uien, wat peterselie peper, zout, nootmuskaat, 75 g vet van jus of boter.
	Bereid het gehakt zooals in recept 93 aangegeven is. Vorm er één grooten of zes kleine ballen van en bak die met wat overgebleven vet van jus inde koekenpan aan alle kanten bruin. Maak de jus met wat water af.
	95. Hamballetjes.
400 g ham
	500 g gekookte aardappelen 100 g oud brood zonder korst 1 ei
	peper, wat zout 30 g boter of frituurvet.



	96. Halve gedraaide.
	375 g koud vleesch 12 a 15 gekookte aardappelen 2 hardgekookte eieren 8 zure uitjes, 8 zure augurkjes wat olie, azijn, peper en zout peterselie om te garneeren.
	Maak de aardappelen fijn, vermeng ze met ’t gehakte vleesch, 4 gehakte uitjes en vier gesnipperde of gehakte augurkjes. Roer er zooveel slaolie en azijn, peper en zout door, tot een samenhangende, goed smakende massa verkregen is. Leg het mengsel op een schotel, maak het glad, maar zorg, dat het in het midden iets hooger dan aan de kanten is. Garneer het met de overgebleven uitjes, augurkjes, 4e partjes hardgekookt ei en frissche takjes peterselie. N.B. In plaats van olie en azijn kan men ook wat mayonnaise door het mengsel roeren.
	97. Haringsla.
	3 haringen 3 zure appelen, 3 eieren, 1 biet 12 gekookte aardappelen 3 kropjes sla öf drie struiken krulandijvie óf 200 g veldsla wat uitjes en augurkjes I! 11 fSr^oli'! »f – “von^ desverkiezende wat peper en zout.
	Maak de haringen schoon, zooals in recept 5 aangegeven is. Snijd ze in kleine stukjes. Kook de eieren hard (8 min.), pel ze, scheid het wit van de dooiers en hak beide apart fijn. Schil en snipper de appelen, maak de aardappelen fijn. Maak de sla schoon, snijd ze fijn, wasch ze en sla ze zoo droog mogelijk uit. Schil de gekookte biet, snijd ze aan
	Hak de ham fijn, vermeng ze met fijngemaakte aardappelen, het ei en het brood, dat in wat water of melk geweekt en tusschen twee lepels uitgedrukt is. Voeg er peper en zout naar smaak bij en roer alles zoodanig door elkaar, tot het zich goed vermengd heeft. Vorm er kleinere balletjes van, wentel deze door paneermeel en bak ze inde koekenpan, waarin de boter lichtbruin gemaakt is, of in het heete frituurvet aan alle kanten bruin.



	plakjes van ±IU cm dikte en snijd deze weer aan kleine dobbelsteentjes. Vermeng van al deze ingrediënten het grootste deel met elkaar, maar houd een deel achter voor garneering, echter niet van de appelen, omdat deze zoo spoedig verkleuren. Roer er naar smaak olie en azijn of wat mayonnaise door en wat peper en zout. Leg dit mengsel op een schotel, maak het glad, maar zorg, dat het in het midden iets hooger dan aan de kanten is. Gebruik het overgeblevene als garneering en leg er dit in vakken of strepen op, maar zorg, dat de onderliggende massa geheel bedekt is. Garneer den schotel verder met uitjes en augurkjes. N.B. Men kan de eieren ook in 4e of 6e partjes snijden en deze alleen als garneering gebruiken.
	98. Huzarensla.
375 g koud vleesch 3 zure appelen, 3 eieren 12 gekookte aardappelen, 1 biet 3 kropjes sla öf 3 struiken krulandijvie öf 200 g veldsla wat uitjes en augurkjes ïi 112S !l"“e i°f desverkiezende wat peper en zout.
	Bereid de huzarensla evenals haringsla in recept 97, doch gebruik vleesch in plaats van haringen.
	99. Hoofdkaas a la minutc of gemarineerd vleesch.
	600 g vleeschresten 3 dl jus met water of bouillon of 3 dl water met één Maggi’s bouillonblokje ± IV2 dl azijn 12 g witte gelatine peper, zout, nootmuskaat ingemaakte uitjes en augurkjes (kappertjes), peterselie 2 hardgekookte eieren.
	Hak of maal het vleesch fijn; week de gelatine xo minuten in koud water, knijp ze goed uit, en los ze daarna inde verwarmde jus met water (of bouillon) op. Roer hierdoor het vleesch, den azijn, het zout, de peper en nootmuskaat. Spoel een steenen puddingvorm met koud water om, garneer



	Bereid de saus, zooals in recept 104 beschreven is. Snijd de gepelde eieren in dobbelsteentjes en roer deze met peper, zout, mosterd en desverkiezende wat citroensap door de saus. Voeg er de gehakte champignons bij en bereid de broodjes verder, zooals in het vorige recept beschreven is.
	112. Eierschotel met tomatensaus.
	6 hardgekookte eieren V2 1 tomatensaus 100 g rijst, zout peterselie.
	Snijd de hardgekookte en gepelde eieren inde lengte middendoor. Leg ze met de platte kant op een verwarmden schotel. Doe de gaar gekookte rijst (zie recept 576) zoo vlug mogelijk in met koud water omgespoelde eierdopjes en stort ze tusschen de eieren. Bedek de eieren met de tomatensaus (zie recept 345) en presenteer de rest erbij. Leg hier en daar een takje peterselie.
	113. Sandwiches.
	Neem voor sandwiches oud casinobrood.
	Gebruik voor picnic- en lunch-sandwiches dikkere sneetjes dan voor gelegenheidssandwiches. Bij de eerste kunnen de korstjes van het brood er aan blijven, snijd bij de laatste de korstjes er af.
	Gebruik bij het smeren van het brood zachte boter. Roer b.v. de boter 's winters ineen verwarmde kom tot z.g. room. Vermeng de boter, desgewenscht, met wat mosterd of mosterdpoeder, met wat zout, gehakte peterselie of geknipte bieslook. Hak een zuur uitje of augurkje of beide fijn en roer dit door de boter. Meng er wat gehakte ui of paprikapoeder, Engelsche saus of kerry doorheen. Gebruik, indien gewenscht, een combinatie van deze toevoegsels. Maak één van deze botermengsels bij de z.g. hartige sandwiches; dit zijn sandwiches met b.v. gehakt vleesch, gehakt kippenvleesch, kaas, plakjes ei, schijfjes tomaat of komkommer. Probeer ook eens een sandwich met sla in fijne reepjes gesneden op de ééne snede van het brood en besmeer de tweede snede met mayonnaise.



	Kreeftenboter is te maken van fijngestampte, gekookte kreeft, vermengd met tot room geroerde boter. Meer bekend als vulling zijn: dunne plakjes hamtong, rookvleesch, pekelvleesch, leverworst, gerookte zalm enz. enz. Een eenvoudige vulling is aan plakjes gesneden radijs met fijn zout. Minder bekend zijn: kastanjepurée met boter, geraspte kaas met fijngewreven banaan, fijngemalen noten met fijn zout. Gebruik bij het maken van zoete sandwiches, jam, marmelade, gelei, fijngesneden geconfijte vruchtjes gedoopt in wat room of vochtig gemaakt met wat sinaasappelsap. Begin als boter of botermengsel en vulling klaar zijn het brood te snijden. Neem daarbij een zéér scherp mes en snijd de korst van één der lange kanten van het brood af. Besmeer het brood met boter of met één van de botermengsels en snijd er een zéér dun sneetje af. Besmeer het brood weer met boter of nu met wat mayonnaise. Snijd een zeer dunne snee van het brood af. Ga zoo voort tot al het brood verbruikt is. Beleg dan de sneden, die alleen met boter besmeerd zijn met de vulling en druk er de andere sneden met den beboterden kant naar beneden stevig op. Snijd de korstjes er af en verdeel het brood in vierkante, driehoekige of ruitvormige figuren. Snijd, desverkiezende, een klein hoekje van den bovenkant weg om te laten zien, wat er tusschen ligt. Druk indien andere modellen gewenscht zijn, met behulp van uitsteekvormpjes, glazen of borstplaatringen, deze vormen uit lange sneden brood, b.v. rondjes, halve maantjes, harten enz. Beboterde stukjes brood na het uitdrukken en vul ze daarna.
	Neem, indien opgerolde sandwiches gemaakt moeten worden, echter versch brood. Oud brood kan ook wel gebruikt worden, maar snijd er dan eerst de korsten af en wikkel het brood daarna een uur ineen vochtigen doek.
	Besmeer een korten kant van het brood met boter of met het botermengsel en snijd een zéér dun sneetje van het brood af.
	Maak eens een smakelijke vulling van fijn verdeelde, gegekookte visch, vermengd met citroensap of mayonnaise. Verschillende pasta's komen gereed voor het gebruik in den handel voor. Gebruik dan als vulling b.v. ansjovispasta, paté de foie gras, leverpastei, spread, enz. enz.



	Spreid de vulling over de snede uit. Rol het sneetje met de vulling naar binnen op en leg het ineen servet of doek met den open kant naar onderen. Rol, als alle sandwiches klaar zijn, den doek of het servet stevig om de rolletjes en leg ze op een koele plaats tot ze gebruikt worden. Door de boter, door het koelen hard geworden, zullen de rolletjes bij elkaar blijven. Bewaar de sandwiches ineen eenigszins vochtigen doek en leg ze even voor ’t gebruik op een met een vingerdoekje belegde schaal.
	114. Kaassandwiches (warm).
	12 dunne sneetjes casinobrood zonder korst 150 g ham (gesneden) 150 g kaas (gesneden) ± 60 g boter.
	Snijd oudbakken brood (liefst casinobrood) in gelijke, dunne sneetjes. Snijd er de korstjes af. Leg op elk sneetje een plakje kaas, dat er juist op past. Leg op de helft der sneetjes een passend plakje ham en leg er nu de andere sneetjes, met de kaas naar beneden, op. Laat boter lichtbruin worden in de koekenpan, leg er voorzichtig de kaassandwiches in en bak ze aan beide kanten lichtbruin. Pas met het omkeeren op, dat de lagen niet van elkaar schuiven, houd ze dus liefst met vork of mes tegen. N.B. Men kan de kaassandwiches aan de koffietafel geven of als tusschengerecht, ter vervanging van croquetjes, schelpen, enz.
	115. Gebakken kaasplak.
	6 niet te dunne plakken kaas a 50—75 g per stuk 100 g boter 1 eiwit, paneermeel.
	Snijd van de kaasplakken de korst af. Haal de plakken door paneermeel. Klop het eiwit los met één lepel water. Haal de plakken door het eiwit, laat ze goed uitlekken en haal ze nog eens door paneermeel. Bak de plakken inde boter, die donkerbruin gemaakt is, vlug aan weerskanten bruin. Maak de jus op de gewone wijze af. Geef deze plakken bij bloemkool, schorseneren, prei.



	116. Vleeschpannekoekjes (± 6 stuks).
	2 eieren, 100 g bloem ± 2 dl melk, wa. zout 40 g boter voor ’t vulsel: ± 200 g koud vleesch (liefst kalfs-, of half kalfs-, half varkensvleesch) wat melk, jus met water of bouillon peper, zout, nootmuskaat, peterselie 25 g ui, 15 g boter.
	Hak of maal het vleesch fijn, maak den gesnipperden ui gaar inde boter, maar zorg, dat deze licht van kleur blijft. Vermeng het vleesch met den ui (desverkiezende, dooreen Zeef gewreven), de boter, het vocht en de kruiden en laat dit mengsel op een zacht vuur langzaam doorstoven. Klop de eieren met wat zout, voeg er het meel bij en Zooveel melk, tot het meel niet meer stuift. Roer uit dit beslag de klontjes en voeg er langzamerhand de overige melk bij. Bak van dit beslag ineen flensj espan zes kleine pannekoekjes aan beide kanten lichtbruin en gaar. Leg op de helft van elk pannekoekje een weinig vleeschmengsel en sla er de andere helft overheen. Leg de pannekoekjes stersgewijs op een ronden schotel met wat frissche takjes peterselie er tusschen.
	117. Linzenplakjes.
	250 g linzen 30 g oud brood 100 g ui 2 rauwe eieren
	1 hardgekookt ei 150 k 200 g boter schil van V2 citroen sap van 'U citroen
	paneermeel (één groote appel).
	Kook de linzen op de bekende wijze gaar (zie recept 499). Maak ze fijn en vermeng ze met 't geweekte en fijngemaakte brood, de zeer fijngesnipperde en gefruite uitjes, ’t fijn verdeelde hardgekookte ei, één rauw ei, citroensap, geraspte citroenschil. Maak hiervan 9 è 10 plakjes en haal deze door



	PL. 8. VLEESCHPIE EN APPELPIE, zooals beschreven in recepten 159 en 835



	



	paneermeel. Klop het tweede rauwe ei met 2 lepels water los en haal hier de plakken door. Haal ze daarna door het paneermeel en laat ze bruin bakken aan beide kanten inde boter. Maak de jus af met linzennat. Leg desgewenscht op iedere plak een schijfje gebakken appel.
	118. Vleeschcroquetjes (±6 a 8 stuks).
	125 g vleeschresten IV2 dl melk, bouillon of jus met water 20 g bloem, 20 g boter peper, zout, nootmuskaat gehakte peterselie Va ei of één eiwit om te paneeren 2 blaadjes gelatine of 4 g poedergelatine paneermeel, frituurvet.
	Hak of maal het vleesch fijn. Bereid de saus, zooals in recept 104 aangegeven is. Vermeng ze met het vleesch en de kruiden en laat het mengsel, uitgespreid op een bord, koud en bijna stijf worden. Neem dan op een lepel ongeveer een zesde deel van dit deeg, maak dit met een anderen lepel zoo glad mogelijk, rol het door fijn paneermeel, vorm er dan het croquetje van, maar zorg, dat er geen barstjes in zijn. Rol dit door het ei, dat met water geklopt is (op één ei rekent men 2 lepels water, op één eiwit één lepel water), maar zorg, dat dit overal het croquetje raakt. Rol 't daarna nog eens door paneermeel en bak croquetjes tegelijk in Delfrite of Delftsche slaolie, waarvan blauwe damp afslaat, bruin en knappend. Zorg vooral, dat de croquetjes geheel onder 't vet liggen. Neem ze er met een schuimspaan of croquetjesmand uit en laat ze op grauw papier even uitdruipen. Stapel Ze pyramidevormig op een schaaltje, waarop een vingerdoekje ligt en garneer ze met takjes gebakken peterselie. Wasch en droog hiervoor de peterselie eerst, maar zorg, dat voor het bakken hiervan het vet niet al te heet is, daar anders de peterselie bruin wordt. Zeef het vet steeds na 't gebruik. Zie plaat 10. N.B. Wanneer men weinig tijd heeft om het mengsel stijf te laten worden, kan men in het sausje 2 bladen in koud water geweekte gelatine oplossen of er 4 g ongeweekte poedergelatine in oplossen. Behalve van het in recept 232 beschreven Delfrite kan men
	 7



	voor frituurvet bizonder goed gebruik maken van Delftsche slaolie. Het resultaat ervan is bij zoute, zoowel als bij zoete fritures (b.v. sneeuwballen, appelbeignets enz.) uitstekend. Van den vetsmaak is, mits men de olie goed heet laat worden, veel minder te merken dan bij 't gebruik van bijv. reuzel. Het verdient aanbeveling de slaolie bij het bakken van bijv. flensjes, pannekoeken enz. te gebruiken, waar ze, zonder aan den smaak iets af te doen (integendeel!) uitstekende diensten kan bewijzen.
	119. Bitterballen.
	Maak van het vleeschmengsel kleine ronde balletjes en behandel ze op dezelfde wijze als de croquetjes.
	120. Garnalencroquctjes (±6 a 8 stuks).
	125 g garnalen iV2 dl melk, room of half melk, half room 20 g bloem, 20 g boter peper, zout, gehakte peterselie, 1 theelepeltje Maggi’s Aroma
	V2 ei of één eiwit om te paneeren 2 blaadjes gelatine of 4 g poedergelatine paneermeel, frituurvet.
	Wasch de garnalen in water met zout. Bereid de saus, zooals in recept 104 aangegeven is. Vermeng ze met de garnalen en de kruiden en laat het mengsel, uitgespreid op een bord, bijna stijf worden, maar zorg, dat het nog goed te hanteeren is. Vorm er dan de croquetjes van op de wijze als voor vleeschcroquetjes (zie recept 118) aangegeven is, paneer deze dubbel en behandel ze verder geheel als vleeschcroquetjes. N.B. Wanneer men de garnalen zelf gepeld heeft, kan het wasschen natuurlijk achterwege blijven. Voor 't gebruik van gelatine zie noot Onder vleeschcroquetjes.
	121. Vischcroquetjes (± 6 a 8 stuks).
	125 g vischresten (zonder graatjes of velletjes) IV2 dl melk, room of half melk, half room 20 g bloem, 20 g boter peper, zout, nootmuskaat gehakte peterselie V2 ei of één eiwit om te paneeren parneermeel, frituurvet.
	Hak de visch, na er de graten en velletjes uitgenomen



	131. Spaghetti met tomatenpurée.
	150 g spaghetti, wat zout V2 blikje tomatenpurée 50 g boter, peper, paneermeel.
	Breng de spaghetti, die in kleine stukjes gebroken en gewasschen is, in kokend water met zout aan de kook. Laat de massa 20 minuten doorkoken tot ze gaar is. Giet ze af ineen vergiet, en spoel ze af met koud water. Doe de spaghetti terug inde pan, voeg de boter toe en de tomatenpurée. Maak het gerecht op smaak met wat peper en zout en laat de massa nog 10 minuten stoven. Doe ze ineen vuurvast schoteltje, strooi er wat paneermeel over, leg er een paar klontjes boter op en laat er inden oven een bruin korstje op komen.
	132. Gehakt met citroensaus en rijst.
	250 g kalfsgehakt 250 g varkensgehakt 50 g oud brood, peper, zout, nootmuskaat 50 g ui, 1 eiwit. Voor de saus: 30 g boter, 30 g bloem, 3 dl bouillon, 1 citroen, 1 eierdooier. Voor de garneering: 200 g rijst.
	Meng het gehakt met het geweekte brood, de kruiden, het fijngehakte uitje en het eiwit aan. Vorm van dit mengsel 6 langwerpige ballen en rol deze door wat bloem. Maak de boter lichtbruin ineen pan, voeg er de bloem bij en blijf roeren, tot de bloem lichtbruin is. Doe er dan den bouillon bij, laat de saus gaar koken, voeg er de geraspte citroenschil bij en stoof er de gehaktballetjes in gaar (± s/4 uur). Neem er dan het gehakt uit, zeef de saus en maak ze af met citroensap en eierdooier. Kook de rijst op de gewone wijze gaar, druk ze in met koud water omgespoelde eierdopjes en maak er een rand van op een platten vleeschschotel. Leg er ’t vleesch middenin en giet er de saus over.
	het poulet inde saus flink warm maken en bij het opdoen er de macaroni omheen leggen.



	133. Gevulde tomaten.
	6 groote tomaten ± 200 & 250 g kalfsgehakt 30 g oud brood of paneermeel peper, zout, nootmuskaat, desverkiezende 40 g ui, peterselie 30 g boter, paneermeel, (citroensap).
	Maak de tomaten schoon, wasch ze, dompel ze even in heet water, haal er het velletje af, snijd er het bovenste kapje af en hol ze voorzichtig, liefst met een beenen of zilveren lepeltje, uit. Meng 't gehakt op de gewone wijze met wat geweekt oud brood, peper, zout en nootmuskaat, desverkiezende vermengd met het fijngehakte uitje en wat gehakte peterselie, aan. Smelt 10 g boter inde koekenpan en maak hierin 't gehakt, steeds roerende gaar (10 415 min.), maar zorg, dat het niet bruin van kleur wordt. Vul er de tomaten mee, zoo, dat 't gehakt er even boven uitsteekt. Leg ze ineen vuurvast schoteltje met een klontje boter op elke tomaat. Wrijf het vruchtvleesch en de kapjes dooreen paardenharen zeef (als het tenminste niet in tomatensoep verwerkt kan worden) en voeg dit met wat water, (citroensap) en zout bij de tomaten. (Men kan ook magere jus met water of een in water opgelost blokje gebruiken). Laat de tomaten, met wat paneermeel bestrooid, ineen zachten oven 15 è 20 minuten stoven, tot ze gaar zijn. N.B. In plaats van met gehakt kan men de tomaten ook vullen met: garnalen (zie garnalen in schelpen, recept 105), met rijst met kerry (en vleesch), met roerei, enz. Zie plaat 20.
	134. Gevulde uien.
	6 Lissabonsche uien
	125 g kalfsgehakt 125 g varkensgehakt 25 g oud brood peper, zout, nootmuskaat 30 g boter 1 dl magere jus of bouillon, paneermeel, 10 g boter.
	Maak de uien schoon, wasch ze en kook ze in ruim kokend water met zout gaar (i1/2 £ 2 uur). Meng ’t gehakt op de



	gewone wijze aan, smelt 10 g boter inde koekenpan en maak hierin ’t gehakt, steeds roerende, gaar (15 a 20 min.), maar zorg, dat ’t niet bruin wordt. Hol de uien, liefst met een beenen of zilveren lepeltje, uit, vul ze met ’t gehakt en leg Ze ineen vuurvast schoteltje. Leg op elke ui een klontje boter, strooi er wat paneermeel over, doe er wat bouillon of magere jus met water bij en laat ze een kwartier zachtjes inden oven stoven. Zie plaat 17.
	135. Gevulde komkommers.
	3 komkommers ± 350 g varkensgehakt 35 g oud brood 20 g boter peper, zout, nootmuskaat paneermeel, 10 g boter.
	Schil de komkommers, snijd er zoo noodig de bittere punten af en snijd ze overlangs in tweeën. Verwijder het zaad met een lepel en kook ze in ruim kokend water met zout gaar (10 k 20 min.). Meng in dien tusschentijd het gehakt aan met het geweekte brood, de peper, het zout en de nootmuskaat. Smelt de boter inde koekenpan, doe er het gehakt in en laat het, af en toe roerende, gaar, doch niet bruin worden (± 20 minuten). Vul er de komkommers mee, leg deze ineen vuurvast schoteltje, giet er wat bouillon of magere jus met water bij, strooi er wat paneermeel over, leg hier en daar een klontje boter of giet er wat van de boter van het gehakt over, maak den rand schoon en laat er in een matig warmen oven een korstje op komen. N.B. De gevulde komkommers kunnen ook opgediend worden met Béchamelsaus (recept 351). Zie plaat 17.
	136. Gevulde Paprika’s.
	6 groote Paprika’s (groene minder scherp dan roode) 200 g kalfsgehakt 200 g rundergehakt 2 eieren, i ui, 50 g boter V2 1 tomatensaus of een V2l paprikavocht 1/2 Maggi's Justiblet peper, zout, nootmuskaat paneermeel, 20 g boter.
	Ontdoe de vruchten van het steeltje. Snijd de paprika’s



	overlangs middendoor of snijd er een kapje af. Verwijder de zaadjes en den zaaddrager (deze zijn n.l. scherp van smaak). Wasch de vruchten. Kook ze ± 10 minuten in kokend water met zout.
	Maak het gehakt aan met den gesnipperden ui en de kruiden. Maak het gaar, maar niet bruin met wat boter inde koekenpan. Vul hiermede de vruchten. Leg ze ineen vuurvast schoteltje. Giet het vocht er overheen; hetzij de tomatensaus (zie recept 345) of het met wat paprikavocht bereide Maggi’s Justablet, dat eerst fijngewreven, aangemaakt en aan de kook gebracht is, waardoor de saus gebonden is. Strooi er wat paneermeel over. Leg hier en daar een klontje boter en laat het schoteltje ineen matig warmen oven stoven en een bruin korstje krijgen. Geef er rijst of macaroni bij.
	137. Groentensla of Macédoine van groenten.
	Gebruik er gaar gekookte groenten, hetzij versche, hetzij uit bussen of flesschen, voor. Zorg, dat ze wat kleur betreft, afsteken en leg ze in vakjes op een platten schotel. Giet er wat mayonnaise over of spuit deze tusschen de vakjes. Zie plaat 20.
	138. Gestoofd kalfsvleesch.
	450 g mager kalfsvleesch Va 1 water met zout worteltje, peterselie, stukje foelie, mespunt thijm 3 witte peperkorrels 30 g bloem 30 g boter, 3 dl bouillon 1 eierdooier
	V2 dl melk of room Va blikje champignons.
	Wasch het vleesch, kook het in het kokende water met het zout en de kruiden gaar (± s/4 uur). Snijd het in schuine plakken en houd deze ineen weinig bouillon warm om uitdrogen te voorkomen. Smelt de boter, voeg daarna de bloem toe en breng ze roerende aan de kook, voeg er roerende 3 dl van den overgebleven bouillon dooreen zeef bij en laat de saus roerende gaar koken (io min.). Vermeng ze met den eierdooier, die met den room of de melk geklopt is en verwarm er de plakken vleesch in. Doe alles op een schaal, garneer het met champignons en desverkiezende fleurons (zie recept 852).


139. Croustades van zwezerik met tomatensaus (Croustades a Taurore) (10 a 15 pers).


	Voor de croustades: ± 200 g rijst, 1 ei, 50 g boter, peper en zout, eiwit om te paneeren, paneermeel, frituurvet.
	Voor het vulsel: 2 zwezeriken, 20 g bloem, 20 g boter, 1 dl bouillon, 1 dl room, 1 a 2 eierdooiers,
	peper en zout. Voor de saus: 334 groote tomaten, 3 laurierbladen, 1 ui, Va groote wortel, 4 kruidnagelen, 15 g bloem, ± 5° g boter, 2 dl bouillon, wat magere jus, V2 dl room.
	Kook de rijst op de gewone wijze gaar en vermeng deze warm met 1 ei, 50 g boter en peper en zout. Laat dit mengsel uitgespreid op een bord koud worden. Vorm er dan groote pyramidevormige croquetten van, waarvan de onderkant zoo breed is, dat ze gemakkelijk kunnen staan. Paneer ze dubbel en bak ze in frituurvet bruin. Laat ze op grauw papier flink uitdruipen, snijd er het bovenste kapje af, hol ze uit en vul ze met den zwezerikragoüt. Kook hiervoor de zwezeriken op de gewone wijze gaar (zie recept 124), snijd ze in kleine stukjes. Maak een sausje van boter, bloem en bouillon, laat dit gaar koken en voeg er den room en 1 k 2 eierdooiers bij. Roer er ’t laatst de stukjes zwezerik door. Zet de kapjes op de zwezerikcroquetten en dien ze warm op met de saus, die op de volgende wijze bereid is: kneus de tomaten, snipper ui en wortel en laat dit samen met kruidnagelen en laurierbladen zachtjes inde boter gaar koken (±l5 min.), maar zorg, dat het niet bruin wordt. Voeg er dan de bloem bij en den bouillon, jus en room en als de kleur niet mooi is, wat tomatenpurée. Laat de saus gaar koken, wrijf ze door een paardenharen zeef.
	140. Kaasrand met champignonragoüt.
	\ 50 g boter, 50 g bloem Voor den rand: 2 dl melk, 150 g oude zoetemelksche of ( Parmezaansche kaas, 2 eieren, peper, zout. i 30 g boter, 30 g bloem Voor de ragout: < 2 dl bouillon, 1 dl room ! 1 blikje champignons, 50 g kaas, peper, zout.
	Smeer een rijstrand dik met boter in, paneer hem; maak een dikke saus van boter, bloem en melk en vermeng deze elkaar, tot het een gelijke massa is geworden en geen stukjes brood meer zichtbaar zijn. Druk het gehakt tot een i1/2 cm dikke laag uit op een met bloem bestoven schotel. Leg er in het midden de hardgekookte eieren, waarvan de puntjes aan weerskanten afgesneden zijn, om ze goed tegen elkaar te passen, als een rij achter elkaar, op, nadat de eieren zonder de puntjes eerst door met water losgeklopt eiwit gehaald zijn. Vouw er het gehakt omheen, maar zorg, dat de eieren aan de zijkanten niet uitsteken. Wentel den bal door het met water losgeklopt eiwit, daarna door paneermeel en braad hem nu inde boter, die inde braadslede lichtbruin gemaakt is, bruin en gaar (± 45 k 50 minuten). Neem het gehakt uit de braadslede, snijd het, als het geheel koud geworden is, met een scherp mes in dunne plakken en leg deze dakpansgewijs op den schotel. Garneer deze met uitgetande schijfjes citroen, frissche takjes peterselie en desverkiezende wat gehakte aspic in verschillende kleuren. Zie plaat 19. 
147. Gehakt in deeg. 
