	1. Radijsjes.
	169. Stokvisch.
	600 Gr. stokvisch. Week de visch gedurende 24 uur in koud water, maak Ze schoon, wasch ze, maak er niet te stijve rollen van en bind die met een touwtje dicht. Kook de stokvisch in ruim kokend water met zout gaar (+ 3 kwartier), maar zorg, dat het water niet te hard kookt. Neem er dan de touwtjes af en geef de visch met mosterdsaus, rijst, aardappelen en gebakken uien.
	170. Zoutevisch.
	1200 Gr. zoutevisch. Wasch de visch, zet jonge zoutevisch eenige uren inde week, oude zoutevisch 24 uur. Verversch bij oude zoutevisch bet water eenige keeren onder ’t weeken. Kook ze daarna gaar in kokend water, dat, zoo noodig, onder het koken n°g eens ververscht wordt. Dien er peterseliesaus, worteltjes en nieuwe of Malta-aardappelen bij. N.B. Behandel gestoofde zoutevisch precies als voor gestoofde visch staat aangegeven (zie recept 193).
	171. Lipjes en keeltjes.
	1200 Gr. lipjes en keeltjes. Voor de bereiding zie zoutevisch (recept 170). Stoof de lipjes en keeltjes op de wijze als voor „gestoofde visch” (recept 193) is aangegeven.



	172. Mosselen.
	(Kooptijd: Nov. —Maart). Wasch de mosselen goed schoon, zet ze op met het aanhangende water en laat ze, af en toe schuddende, koken tot alle schalen geopend zijn. Geef de mosselen met olie en azijn of met mosterd- of eiersaus. N.B. Let bij het inkoopen der mosselen, of alle schalen gesloten zijn. Doode mosselen zouden aanleiding tot vergiftiging kunnen geven.
	173. Garnalen.
	(Kooptijd: Mei September: Zuiderzee). ( „ September —Maart: Noordzee). Koop garnalen altijd levend. Doode garnalen kunnen aanleiding tot vergiftiging geven. Doe de garnalen dadelijk in ruim kokend water met zout en laat ze koken, tot ze gaar zijn (ia 3 minuten). Neem om te weten, of ze gaar zijn, eéne garnaal uit ’t water, pel en proef die. Laat de garnalen op een vergiet uitdruipen, pel ze liefst warm en geef ze met peper, zout (en azijn). N.B. Wanneer de garnalen te gaar of niet gaar genoeg zijn, zijn ze bijna niet te pellen.
	174. Tong.
	(Kooptijd: Januari December). 3 groote of 6 kleine kooktongen Water, zout. Maak de tongen goed schoon, wasch ze en kook ze in het kokende water met het zout, tot eene vin gemakkelijk loslaat. Neem ze met eene vischplaat of een paar schuimspanen uit het water en dien ze met peterseliesaus, botersaus, garnalen-, oester- of mosselensaus. N.B. Voor het schoonmaken van tong zie recept igo.
	175. Filets van tong.
	3 groote of 6 kleine kooktongen Water en zout. Maak in het midden der visch eene diepe snede tot op de graat, doe hetzelfde langs de vinnen en neem er met een scherp mes de filets af. Wasch ze, rol ze op, bind ze met



	176. Normandische tongschotel (sole en demi-deuil).
	6 kleine kooktongen 18 mosselen 200 Gr. garnalen i blikje champignons '/* fl. truffels 6o Gr. bloem, 70 Gr. boter 5 d.L. vischwater, foelie, peterselie, thijm 1 d.L. room, 1 d.L. Rijnwijn (of melk) 2 eierdooiers, wat zout (wat citroensap). Maak op de gewone wijze filets van de tongen, wasch ?e en kook ze in ruim kokend water met zout en de kruiden 111 een neteldoeksch lapje gebonden, gaar. Leg ze kruisgewijs °P een warmen schotel en houd dien op den stoom van kokend water warm. Bereid de saus op de gewone wijze. Y°eg er den room (en den Rijnwijn) bij en vermeng ze voorzichtig met de geklopte dooiers. Maak ze op een zacht vuur n°g even warm, voeg er desverkiezende wat citroensap bij en giet de saus over de filets. Garneer den schotel verder met dein zout water gewasschen garnalen, de gehakte truffels, de gehakte of door midden gesneden champignons en de mosselen, die op de gewone wijze (recept 172) gekookt etl halverwege uit de schaal gehaald zijn.
	177. Tong met Italiaansche saus (Sole k Tltalienne).
	3 groote kooktongen 8A L. Italiaansche saus, bestaande uit: 45 Gr. bloem, 55 Gr. boter, wat gehakte champignons, */* L. vischwater, waarin peterselie en ui meegetrokken hebben. 2 eierdooiers 60 Gr. Parmezaansche kaas. Maak filets van de tongen, zooals in recept 175 is aan- Kook ze, nadat ze opgerold zijn, gaar in kokend Water met zout, maar laat er den grof gesnipperden ui en een Paar_ takjes peterselie in meekoken. Neem de filets met eene schuimspaan uit het vocht en leg ze ineen vuurvast scho
	een draadje dicht of knoop ze en kook ze in ruim kokend water met zout gaar (4 a 6 min.). Neem ze met eene schuimspaan uit het vocht en presenteer ze met: peterselie-, boter-, garnalen-, oester- of mosselensaus, die er zoo warm mogelijk overheen gegoten wordt.



	teltje. Bedek ze met de saus, die op de gewone wijze gemaakt is en die men vermengd heeft met de eierdooiers en de gehakte champignons. Strooi er de geraspte kaas over en laat het schoteltje ineen matig warmen oven lichtbruin worden.
	178. Tong met witte wijnsaus (sole au vin blanc).
	3 kooktongen 4 d.L. witte wijn 30 Gr. bloem 60 Gr. boter Peper, zout, peterselie. Maak op de gewone wijze filets van de tongen, wasch ze, wrijf ze in met wat zout, knoop ze en leg ze ineen vuurvast schoteltje, waarin de helft der boter gesmolten is. Voeg er den wijn bij en laat de visch dichtgedekt ineen matig warmen oven gaar stoven (+ 20 minuten). Leg ze op eene verwarmde schaal. Breng de overige boter met de bloem aan de kook, wrijf er de klontjes uit en voeg er langzamerhand het vocht, waarin de filets stoofden, bij. Laat de saus roerende gaar koken (10 min.), vermeng ze met wat gehakte peterselie en peper en zout naar smaak. Giet ze over de visch heen.
	179. Tong met zalm en mousselinesaus (sole k rimpériale).
	3 kooktongen 300 Gr. versche zalm Zout 100 Gr. boter Voor de saus: 200 Gr. boter 3 eierdooiers, 1 theelepel maïzena / Wat peper, zout en citroensap ± 6 eetlepels melk 1/a d.L. slagroom, 1 eiwit. Bereid op de gewone wijze filets van de tongen, wasch ze en wrijf ze in met wat zout. Ontdoe den zalm van het vel, snijd hem in 12 reepjes en wasch deze. Rol in iedere filet een stukje zalm, maar zorg, dat het aan beide kanten er even uitsteekt. Bind de rolletjes met een draad vast en stoof ze op een zacht vuur inde boter gaar (L 15 a2O min.), maar zorg dat de boter niet bruin wordt. Neem er de draadjes af, leg ze op een verwarmden schotel en bedek



	ze met de mousselinesaus, die op de gewone wijze bereid Wordt (zie recept 316). Garneer den schotel met fleurons.
	180. Kreeft met sla en mayonaise.
	(Ko optijd: November —Maart, rivierkreeft: Augustus). 1 groote of 2 kleine kreeften 2 kropjes sla Wat mayonaise. Breng in eene groote pan veel water aan de kook, dompel er dadelijk de kreeften in, voeg er vrij veel zout bij en kook de kreeften naar gelang der grootte 20 a 30 minuten. Neem ze uit het water, verwijder het groene deel, de kieuwen, Uiaag en ingewanden. Haal het vleesch uit het lijf en de scharen door deze open te knippen. Leg de kreeften met den kop op een voetstuk van geroosterd brood, dat midden °P een grooten schotel gezet is. Leg er omheen de schoongemaakte, gewasschen en goed uitgeslagen slablaadjes, plaats hierop de stukjes kreeft en giet of spuit er wat mayonaise tusschen. N.B. Aan te bevelen is het, alleen levende kreeften te hoopen, daar doode licht aanleiding tot vergiftiging zouden geven. Om de kreeften te dooden, voor ze in het kokende Water gaan, neemt men den kreeft bij den rug en snijdt *Uet een scherp, puntig mes het ruggemerg vlak achter den hop door.
	181. Schoonmaken van nieuwe haring.
	Maak eene inkerving over den rug van den haring, snijd he buikzijde open, neem er zorgvuldig de ingewanden uit, jjek er het vel af. Splijt den visch middendoor tot aan den hop, neem er de graat uit en leg den haring in haar oorspronkelijken vorm op een schaaltje. Steek inden bek een takje frissche peterselie.
	182. Schoonmaken vaneen gezouten haring.
	Week den haring eenige uren in water met wat melk. er den kop af, maak eene inkerving over den rug. nijd de buikzijde open, haal er de ingewanden, hom of "Uit en het zwarte vliesje, dat om de ingewanden zit, uit. Irek er het vel af. Wasch den haring goed schoon, en snijd hem in schuine mooten. Leg deze inden vorm van den visch °P den schotel.



	183. Schoonmaken van bokking.
	Snijd den kop van den bokking af, maak eene inkerving over den rug. Snijd den bokking aan de buikzijde open, neem er de ingewanden en hom of kuit uit, trek er het vel af haal er de graat uit en leg de vier filets, in schuine mootjes gesneden op de schaal.
	184. Schoonmaken van sprot.
	Snijd den kop van de sprot af, snijd de sprot aan de buikzijde open, verwijder zorgvuldig de ingewanden en het zwarte vliesje, dat daaromheen zit, trek er ’t vel af. Haal er de graat uit en leg de sprotjes dakpansgewijs met de staartjes naar één kant op een schaaltje.
	Regels bij het bakken van visch.
	i°. Kies voor bakvisch steeds de kleinere soorten van visch. 2°. Gebruik voor gewone bakvisch (nl. bot, schol, bokking, panharing, spiering), bakolie of boterolie. 3°. Gebruik voor fijne bakvisch (nl. tong en paling), slaolie of boter. 4°. Zorg steeds voor een flink vuur. 5°., ,Maak zooveel vet, dat de bodem ruimschoots bedekt is, zóó heet inde koekenpan, dat er blauwe damp afkomt. 6°. Droog de visch, nadat het zout er in getrokken is, met een schoonen doek af of wentel ze aan beide zijden door wat tarwemeel. Paneer de fijnere vischsoorten. 7°. Leg platte visch met den lichten kant naar beneden in het heete vet. B°. Schuif de visch onder het bakken voorzichtig heen en weer om vastkleven te voorkomen en de kleur gelijkmatig bruin te laten worden. 9°. Laat de visch op grauw papier flink uitdruipen om het overtollige vet te verwijderen. io°. Leg platte visch met den lichten kant naar boven dakpansgewijs op een schotel en dien er aangemengde sla, soms gebakken of gekookte aardappelen met gesmolten boter, bij. N.B. Het vet, waarin de visch gebakken is, kan na ’t gebruik gezeefd en voor een volgenden keer bewaard worden.


185. Gebakken bot.

	6 k 12 bakbotten (hangt van de grootte af) 1 & 2 d.L. boterolie Wat tarwemeel, zout. Maak de visch schoon. Zoo dit niet door den vischhandelaar is gedaan, geschiedt dit als volgt: snijd bij levende visch den kop er in zijn geheel af, haal de ingewanden uit de visch maar zorg, dat daarbij het galblaasje niet doorgesneden wordt wat de visch bitter zou doen maken. Geef op gelijke afstanden inkervingen, knip een gedeelte van staarten zijvinnen af, wasch de visch van buiten en van binnen goed schoon, wrijf ze aan beide kanten met vrij veel zout in en laat ze een half uur op een vergiet liggen, opdat het 2°ut er in kan trekken. Maak dan zooveel boterolie inde koekenpan heet, dat de bodem ruimschoots bedekt is. Zorg, dat er blauwe damp van het vet slaat. Wentel de bot aan beide kanten door het meel, bak eerst den lichten kant van de visch op een flink vuur lichtbruin, daarna den donkeren kant. Schuif de visch onder het bakken telkens heen en weer inde pan. Laat de bot, als ze gaar is, op grauw papier aan beide kanten flink uitdruipen en dien ze op, zooals bij de regels voor ’t bakken van visch is aangegeven.
	186. Gebakken schol.
	6 & 12 bakschollen (hangt van de grootte af) i ü 2 d.L. boterolie (Wat tarwemeel), zout. Voor de bereiding zie: gebakken bot (recept 185). Groote schol wordt eerst aan mooten gesneden en dan gebakken.
	187. Gebakken bokking.
	(Kooptijd: half Nov. Maart). 18 bokkingen il/* d.L. boterolie of ioo Gr. boter, peper en zout. Snijd den kop der bokkingen af, snijd den rugkant vlak langs de graat open, splijt de visschen open, neem er de Sraat, ingewanden en zwemblaas uit, maar laat, zoo mogelijk, Qom 0f kuit er in liggen. Wasch de bokkingen of (wat °eter is) veeg ze met een vochtigen doek schoon, droog ze daarna met een drogen doek af en wrijf ze in met peper en zout. Maak de olie zoo heet, dat er blauwe damp afkomt
	


	en_ bak eerst den opengesneden kant bruin, daarna den buitenkant. Laat ze op grauw papier uitdruipen. NB. Men kan de bokkingen ook in boter, die men daartoe eerst bruin laat worden, bakken. Ook kan men de visch door meel wentelen en hom en kuit apart bakken, waarvoor men deze eerst in wat meel, vermengd met zout, wentelt. Men legt dan echter bij het bakken van hom en kuit een deksel op de pan, om het spatten der olie te voorkomen. Het verschil tusschen bokking en panharing is: i°. Bokking is kleiner en heeft een kleinen kop. 2 . De huid van bokking heeft fijner schubben en is zilverachtig glanzend, van panharing ziet ze gewoonlijk iets geler.
	188. Gebakken panharing.
	(Kooptijd: half Nov. —Mei). 18 panharingen i ’/a d.L. boterolie Tarwemeel, zout, peper. Voor de bereiding zie: gebakken bokking (recept 187).
	189. Spiering.
	(Kooptijd: November Februari). 6o spieringen i */a d.L. boterolie Wat tarwemeel, wat zout. Maak de spiering schoon door er den kop af te snijden en er de ingewanden uitte nemen. Wasch ze en wentel ze door het meel, waardoor wat zout geroerd is. Leg de spiering inde olie, die zoo heet is, dat er blauwe damp afslaat en bak ze, steeds heen en weer schuivend en af en toe omkeerend, lichtbruin en gaar. Laat de spiering op grauw papier uitlekken.
	190. Gebakken tong.
	6 baktongen ia i'/a d.L. beste slaolie of ioo Gr. boter Zout, tarwemeel of paneermeel i eiwit of */a ei. ie manier. Maak de tongen schoon. Indien dit niet door den vischhandelaar gedaan is, geschiedt dit als volgt: snijd er den kop af, geef aan den staart eene insnijding in ’t vel en stroop er dit ineens af, haal er de ingewanden



	bit, knip een deel van de staart- en zij vinnen af, wasch de visch goed schoon, wrijf ze aan beide kanten in met wat zout en laat ze een half uur gezouten op een vergiet liggen. Wentel ze daarna aan beide zijden door wat tarwemeel en bak de tong in heete slaolie of bruingemaakte boter aan beide kanten lichtbruin en gaar. (Wanneer de visch gaar is, gaat ze langs de zijvinnen splijten). Laat ze op grauw Papier flink uitdruipen en dien ze met sla en mayonaise. 2e manier. Maak de visch schoon als hierboven is aangegeven. Haal ze, nadat het zout er in getrokken is, eerst door geklopt ei of eiwit met wat water, wentel ze daarna door fijn paneermeel en bak ze op dezelfde wijze als hierboven aangegeven is. Schuif gepaneerde visch onder het bakken vooral voorzichtig heen en weer. Laat de visch op grauw papier uitdruipen en bewaar het vet, nadat het gezeefd is, voor een volgenden keer.
	191. Gebakken paling.
	11/all/a K.G. paling 100 Gr. boter of 1 */a d.L. beste slaolië Tarwemeel of paneermeel 1 ei, zout. Voor bakpaling bestelt men liefst dikke paling. Maak de Paling schoon zooals voor gekookte paling is aangegeven (recept 167). Behandel de paling, waarvan men de mooten door zout en peper kan wentelen, evenals gebakken tong, maar reken voor baktijd 20 a 30 minuten. Bak paling dus biet op een al te heet vuur.
	192. Gebakken forel.
	11/a K.G. forel ioo Gr. boter of i ‘/a d.L. beste'slaolie Paneermeel i ei, zout. Maak de visch schoon, snijd ze in mooten en behandel Ze verder evenals tong (recept 190).
	193. Gestoofde visch.
	Gebruik er overgebleven, gekookte visch voor, verwijder bet vel, terwijl de visch nog warm is, neem ze in zoo groot degelijke stukken van de graat en leg ze ineen vuurvast schoteltje. Voeg er zooveel vischwater of water met zout



	bij, dat de bodem juist bedekt is, druppel er wat citroensap en desverkiezende wat Maggi’s aroma in, leg er een paar uitgetande schijfjes citroen en hier en daar een flink stuk boter op. Strooi er wat paneermeel over, maak den rand van het schoteltje schoon en laat de visch ineen matig warmen oven zachtjes doorstoven en lichtbruin worden. Bedruip ze van tijd tot tijd met het vocht.
	194. Gestoofde paling.
	2 K.G. paling. 150 Gr. boter, citroen. ie manier. Maak de paling op de gewone wijze schoon (zie gekookte paling recept 167), wasch de mooten en wrijf ze in met peper en zout. Leg er in het vuurvaste schoteltje de boter in klontjes tusschen, strooi er wat paneermeel over en leg er een paar uitgetande schijfjes citroen op. Laat de paling ineen matig warmen oven, eerst dichtgedekt, daarna zonder deksel gaar en bruin worden (25 a 30 minuten). Bedruip de paling telkens met een weinig van het vocht. 2e manier. Kook de schoongemaakte paling eerst gaar ln kokend water met zout (+ 5 minuten, dit hangt van de dikte der paling af). Leg de mooten dan in het vuurvaste schoteltje en behandel ze verder als gestoofde visch (recept 193).
	195. Gestoofde kabeljauwsstaart.
	I kabeljauwsstaart 100 Gr. boter I citroen (Wat aardappelen). ie manier. Neem de graat uit den staart door ze over de geheele lengte los te maken en er uitte trekken of door de visch langs één der zijkanten open te snijden en zoo de graat te verwijderen. Leg dan de afgeschubde, gewasschen en gezouten visch ineen vuurvasten schotel met wat water met zout, waarin wat citroensap gedruppeld is. Leg er de boter in stukken verdeeld op en laat de visch ineen matig warmen oven, bedekt met een deksel, bijna gaar stoven, (i uur). Bedruip ze af en toe met het vocht. Strooi er, als de visch bijna gaar is, wat paneermeel over, leg er een paar uitgetande schijfjes citroen op en laat ze bruin en gaar worden.



	196. Gefarceerde snoek (le recept).
	1 K.G. snoek, gewogen zonder graat 200 Gr. boter 120 Gr. oud brood zonder korst 4 eieren 2 d.L. melk of room Peper, zout, nootmuskaat (Wat citroensap) 100 Gr. boter. Kook den snoek op de gewone wijze (zie recept 161) gaar in ruim kokend water met zout. Neem het vleesch zoo Wurm mogelijk van de graat, maar zorg, dat er geen enkel graatje in achterblijft. Hak of maal het fijn en vermeng ’t met de geklopte eieren, waardoor het brood, inde melk (of room) geweekt, geroerd is. Voeg er peper, zout en nootmuskaat naar smaak en de eenigszins week gemaakte 200 Gr. boter bij. Doe het mengsel ineen met boter besmeerd vischvormig blik of leg het zooveel mogelijk inden vorm vaneen snoek ineen vuurvasten schotel. Giet er desverkiezende citroensap over, leg er de overige boter in klontjes °P en laat den gefarceerden snoek ineen matig warmen °ven lichtbruin worden (1 uur).
	197. Gefarceerde snoek (2e recept).
	Wat°paling j tezamen 1 KG‘ 5 eieren, ioo Gr. oud brood zonder korst Peper, zout, nootmuskaat Wat citroensap. Kook de schoongemaakte visch op de gewone wijze gaar (fie recept 161 en 167). Neem het vleesch zoo warm moge-Jijk van de graat, hak het fijn en vermeng ’t met de eieren, net geweekte brood en de kruiden. Geef er ineen vuur-
	8
	N.B. Men kan in het vocht om de visch wat geboorde aardappeltjes leggen, die dan tegelijkertijd met de visch gaar zijn. 2e manier. Kook den staart in zijn geheel eerst gaar en stoof hem dan inden vuurvasten schotel. Het stoven kan in dit geval spoediger klaar zijn dan in het eerste geval, doch het is niet geraden geboorde aardappeltjes bij de visch te leggen, daar deze misschien niet gaar zouden worden.



	vasten schotel den vorm vaneen snoek aan. Bestrooi de visch met paneermeel, voeg er de boter en het citroensap bij en laat ze ineen matig warmen oven, af en toe bedruipend met de boter, bruin worden. N.B. Men kan het vleesch ook rauw van de visch afnemen, doch het stoven duurt dan + i uur.
	Waar inde voorgaande en volgende recepten van paneermeel gesproken wordt, doet men het beste dit zelf te bereiden door overgebleven korstjes brood volkomen droog en bros inden oven te laten worden, ze daarna fijn te malen ofte rollen, de korrels te zeven en het paneermeel in gesloten trommels of bussen te bewaren.



	Regels bij het bereiden van groot en van klein vleesch.
	i°. Keur het vleesch, d. w. z.: i°. zie of de kleur goed is; 2°. probeer of het vleesch elastisch is door er met den vinger op te drukken, welke indruk er dan niet in mag blijven staan; 30. overtuig u, of het vleesch frisch ruikt; 4°- zie, of er geen pezen doorloopen en of het vleesch niet ie vet of te vellerig is. 20. Weeg het vleesch: i°. om den braadtijd te bepalen; 20. om de hoeveelheid te gebruiken vet te berekenen; 30. om ie controleeren, of het juiste gewicht ontvangen is. 3°. Wasch groot vleesch af, wasch of schrap klein vleesch, vvrijf het in met 5 Gr. zout per 500 Gr. (en peper) en laat dit er bij groot vleesch hoogstens 15 minuten, bij klein vleesch 5 minuten intrekken, daar anders te veel sap aan bet vleesch onttrokken wordt. 4°. Neem dein de recepten aangegeven vetsoort; gebruik liefst uitgesmolten vet, daar dit van beter kwaliteit en gettiakkelijker is. s°. Doe het vet in eene braadslede, wanneer het vleesch i° den oven gebraden wordt of ineen ijzeren pot, wanneer bet boven op de kachel bereid wordt. 6°. Maak het vet steeds zoo warm, dat het buitenste laagje eiwit van het vleesch gemakkelijk kan stollen, waardoor de poriën dichtschroeien en het vleesch geen sap en geurige stoffen kan verliezen. (Zie voor de hitte van het vet de recepten). 7°- Bedruip het vleesch, dat inden oven staat, telkens tt'et het vet. Keer het vleesch, dat bovenop de kachel gebraden wordt, telkens om.
	VLEESCH.



	B°. Voeg een scheutje water bij het vet, zoodra dit te donker wordt. Doe dit echter niet, voordat het vleesch gelijkmatig bruin geworden is. 9°. Braad of bak het vleesch volgens den inde recepten aangegeven tijd. Onderzoek door er in te prikken, of het van binnen goed is. (Uit rauw vleesch als bijv. roastbeef mag rood vocht komen, uit halfgaar vleesch als bijv. muisje mag rosé vocht loopen, uit gaar vleesch bruin vocht). i o°. Maak de jus met water of melk af (zie de recepten). Zorg echter bij het vermengen met melk, dat het vet een weinig afgekoeld is, daar anders de melk schift. ii°. Zorg bij gepaneerd vleesch, dat én ei én paneermeel aan alle kanten raken, daar anders het korstje gauw zou loslaten. Laat het vleesch even rustig inde heete vetsoort liggen om het eiwit te doen stollen, waardoor het korstje gevormd wordt; schuif het daarna voorzichtig inde pan heen en weer. 12°. Keer klein vleesch, dat in eene gesloten pan nagestoofd wordt, telkens om. Stoof gepaneerd vleesch liefst niet na, daar het korstje dan gemakkelijk loslaat. N.B. Klein vleesch mag met een lepel of den gladden kant vaneen biefstukklopper even geklopt worden om de vezels een weinig losser te maken, doch bij malsch vleesch is het niet noodig.
	198. Vet uitsmelten.
	3 K.G. kalfsniervet óf 3 K.G. runderniervet óf 3 K.G. varkensvet. Wasch het vet met lauw water goed af, snijd het in zeer kleine stukjes óf (wat beter is!) maal het door den vleeschmolen fijn. Doe het ineen ijzeren pot, die eerst met zout en een stukje grauw papier is schoongemaakt of in eene braadslede. Smelt het vet, af en toe roerende, op een niet te fel vuur uit, tot de kaantjes bruin geworden zijn. Giet het dan, nadat het even bekoeld is, dooreen dubbelgevouwen doek of eene zeef ineen Keulschen of ijzeren pot. Wring den doek zoo droog mogelijk uit en bewaar het vet op eene koele, stofvrije plaats. N.B. Uitgesmolten vet kan gebruikt worden i°. voor vleesch braden, 2°. voor frituurvet (ééne soort alleen of



	verschillende soorten door elkaar gemengd) 30. voor het bakken van aardappelen, pannekoeken (reuzel) enz.
	199. Roastbeef (voor 2 dagen).
	2 K.G. roastbeef 200 Gr. rundvet 20 Gr. zout (Wat peper). te manier. Weeg het vleesch, wasch het en wrijf het aan alle kanten in met zout (en wat peper). Maak het vet heet ineen ijzeren potje (of snijd versch vet, na het gewasschen te hebben in kleine stukjes en braad deze uit). Wentel het vleesch, zoodra er blauwe damp van het vet komt, er aan alle kanten door, leg het deksel op den pot en braad het bovenop de kachel, af en toe keerend, 25 minuten per 500 Gr. Giet wat water bij het vet, zoodra de kleur te donker wordt en het vleesch aan alle kanten gelijkmatig bruin ls- Neem het vleesch, wanneer het den opgegeven tijd gebraden heeft, uit de pan. Onderzoek door er in te prikken, of het goed is van binnen (zie de regels). Maak nu het vet Weer zoo heet, dat er blauwe damp afkomt en dat zich op bodem van de pan een korstje gevormd heeft. Giet er nu zooveel water bij, dat het korstje juist opgelost is en heem de jus dadelijk van het vuur, daar anders het water Weer zou verdampen. 2e manier. Maak het vet zoo heet in eene braadslede, hat er blauwe damp af komt. Wentel daarin het gewogen, gewasschen en gezouten vleesch en braad het ineen heeten Pven 20 minuten per 500 Gr. (Daar de hitte, die het vleesch *h den oven aan alle kanten ontvangt, grooter is dan bovenop he kachel, is ’t vleesch inden oven gauwer klaar). Bedruip hft onder het braden om de 7 minuten met het vet. Giet hij het vet, zoodra het vleesch bruin is en het te donker van kleur zou worden, wat water. Maak de jus af, zooals hierboven aangegeven is. N.B. Het kan gebeuren, dat men onder het braden telkens al zooveel water bij het vet gedaan heeft, dat afmaken Van de jus niet meer noodig is. De verhouding, waarin het hiagere deel der jus tot het vette staat is 2/a : Ija.



	200. Runderrollade (voor 2 dagen).
	2 K.G. runderrollade 150 Gr. rundvet 15 Gr. zout, wat peper. Voor de bereiding zie: roastbeef (recept 199). De braadtijd is echter 30 a 35 minuten per 500 Gr.
	201. Runderschijf (voor 2 dagen).
	2 K.G. runderschijf 150 Gr. rundvet 15 Gr. zout, wat peper. Voor de bereiding zie roastbeef (recept 199). De braadtijd is echter 30 a 35 min. per 500 Gr.
	202. Ribstuk (voor 2 dagen).
	2 K.G. ribstuk 150 Gr. rundvet 20 Gr. zout, wat peper. Voor de bereiding zie roastbeef (recept 199). De braadtijd is echter 30 a 35 min. per 500 Gr. Bestelt men ribstuk met been, dan rekent men 21/» K.G.
	203. Muisje (voor 2 dagen).
	2 K.G. muisstuk 200 Gr. rundvet 20 Gr. zout, wat peper. Voor de bereiding zie roastbeef (recept 199). De braadtijd is 25 a 30 minuten per 500 Gr.
	204. Staartstuk (voor 2 dagen).
	2 K.G. staartstuk 200 Gr. rundvet 20 Gr. zout, wat peper. Voor de bereiding zie roastbeef (recept 199). De braadtijd is echter 30 a 35 minuten per 500 Gr.
	205. Boeuf (voor 2 dagen).
	2 K.G. boeuf 200 Gr. rundvet 20 Gr. zout, wat peper. Voor de bereiding zie roastbeef (recept 199). De braadtijd is echter 25 a 30 minuten per 500 Gr.


206. Varkensschijf (voor 2 dagen).

	2 K.G. varkensschijf 4 d.L. kokend water, 15 Gr. zout (50 Gr. reuzel of boter). Wasch het vleesch, wrijf het in met het zout (en peper), Wentel het door het kokende water en laat het daarin zachtjes koken, tot al het water verdampt is. Zie dan, of er genoeg Vet uit het vleesch gekookt is, dat het vleesch in zijn eigen vet verder kan braden. Is dit niet het geval, voeg dan de reuzel of boter toe en braad daarin het vleesch af. Reken voor braadtijd 40 a45 minuten per 500 Gr., voor kleinere stukken 45 a 50 minuten per 500 Gr. Maak de jus op de gewone wijze af (zie recept 199).
	207. Varkensfricandeau (voor 2 dagen).
	2 K.G. varkensfricandeau 100 Gr. reuzel of boter 20 Gr. zout 'Voor de bereiding zie roastbeef (recept 199). Reken echter als braadtijd 40 a 45 minuten per 500 Gr. (voor kleine stukjes 45 a. 50 minuten per 500 Gr.).
	208. Kalfsfricandeau (voor 2 dagen).
	2 K.G. kalfsfricandeau 200 Gr. boter of kalfsvet óf half kalfsvet, half boter 20 Gr. zout (Een paar bladen gelatine). Wasch het vleesch, zout het. Laat de boter zeer lichtbruin het kalfsvet goed warm worden (vooral niet te heet, daar het vleesch licht van kleur moet blijven, wat door het lange braden niet gemakkelijk is). Braad het vleesch, als voor r°astbeef (zie recept 199) is aangegeven, maar reken als braadtijd 35 a 40 min. per 500 Gr. (Voor groote fricandeaux °f voor fricandeau, die koud gesneden wordt: 30 a 35 min. Per 500 Gr. Leg zoo noodig inden oven een met boter besmeerd papier over ’t vleesch, wanneer het te donker van kleur zou worden. Maak de jus met wat water af. N.B. Groote stukken, die lang genoeg braden, zullen drillige jus geven. Wanneer men dit van kleine stukken Wenscht, moet men een paar bladen in koud water geweekte gelatine inde jus oplossen.
	


	209. Kalfsschijf (voor 2 dagen).
	2 K.G. kalfsschijf 200 Gr. boter of kalfsvet of half kalfsvet, half boter 15 Gr. zout (Een paar bladen gelatine). Voor de bereiding zie: kalfsfricandeau (recept 208).
	210. Kalfsrollade (voor 2 dagen).
	2 K.G. kalfsrollade 200 Gr. boter of kalfsvet óf half kalfsvet, half boter 15 Gr. zout (Een paar bladen gelatine). Voor de bereiding zie: kalfsfricandeau (recept 208).
	211. Kalfsnierstuk (voor 2 dagen).
	2 K.G. kalfsnierstuk 200 Gr. boter of kalfsvet of half kalfsvet, half boter 15 Gr. zout (Een paar bladen gelatine). Voor de bereiding zie: kalfsfricandeau (recept 208).
	212. Lamsbout (voor 2 dagen).
	2 K.G. lamsbout 150 Gr. rundvet of boter 20 Gr. zout, wat peper. Snijd een gedeelte van het vet af, indien de vetlaag te dik is, wasch het vleesch, wrijf het in met wat peper en het zout en braad het op dezelfde wijze als roastbeef (recept 199). Reken voor braadtijd 30 a 35 min. per 500 Gr. Maak de jus op de gewone wijze af.
	213. Lamsbout in azijn (voor 2 dagen).
	2 K.G. lamsbout 150 Gr. rundvet of boter 10 kruidnagelen. 4 laurierbladen, stukje Spaansche peper, 1 ui Wat peper, 20 Gr. zout. Wasch het vleesch, snijd zoo noodig een deel van het vet af en zet het 24 uur in half azijn, half water met het zout en de kruiden. Keer het vleesch in dien tijd eenige keeren om en braad ’t op de wijze als voor roastbeef is



	aangegeven. Reken voor braadtijd 30 a 35 minuten per 500 Gr. Maak de jus af met wat van het vocht, waarin het vleesch gestaan heeft. Bind desverkiezende de jus met wat gebrand meel.
	214. Gekookte saucijsjes.
