1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Vz pond bloem % pond boter y 2 pond suiker 3 eieren y 2 pakje bakpoeder de geraspte schil van 1 citroen een beetje Zout.



	Wrijf een springvorm in met boter en bestrooi hem met bloem. Spoel een kom om met heet water, doe de boter er in en roer deze met de suiker schuimachtig. Gebruik hiervoor een houten lepel. Voeg nu de geraspte citroenschil toe, één voor één de eidooiers, de bloem, het bakpoeder, het zout en het laatst het zeer stijfgeklopte eiwit. Doe het beslag zoo gauw mogelijk in den vorm en bak de zandtaart ± 50 minuten in een niet te warmen oven. Doe ze dadelijk uit den vorm en bestrooi ze na afkoeling met poedersuiker.
	157. HARDE ZANDTAART.
	300 gram bloem 200 gram boter 200 gram basterd-suiker iets zout.
	Wrijf een springvorm in met boter, bestrooi hem met bloem of gebruik kleine zandtaartvormpjes of dekseltjes van bussen enz. Doe de bloem in een kom, voeg hierbij de boter, die in kleine stukjes is gesneden, een half theelepeltje zout en de suiker. Kneed alles met de hand tot een samenhangenden bal. Kneed met te lang, daar dan de boter smelt en alles kleverig wordt. Druk het deeg in de vormen (2/s vol) en bak de groote taart ± hU uur en de kleintjes 20 a3O minuten in een matig warmen oven.
	158. LAURAKOEK.
	100 gram bloem 100 gram boter 100 gram suiker 100 gram amandelen wat jam een beetje zout.
	Wrijf een bakblik in met boter. Doe de bloem in een kom, voeg hierbij de boter, die in kleine stukjes is gesneden, de suiker, het zout en de gepelde en gemalen amandelen. De amandelpitten worden hiervoor in kokend water gegooid, nadat ze eenige minuten gestaan hebben wrijft men heel gemakkelijk het bruine schilletje er af. Gaat dit niet gemakkelijk dan is het water niet KOKEND geweest. Is het schilletje er af, dan worden ze in den amandelmolen fijngemalen. Heeft men geen amandelmolen dan kan men ze fijn hakken of ook wel door een vleeschmachine draaien. In het laatste geval niet te veel tegelijk er in doen. Kneed van deze massa met de hand een samenhangenden bal, verdeel deze in twee kleinere ballen en druk ze in den vorm van een cirkel uit op het bakblik (dikte van het deeg ongeveer 1 c.M.).
	Bak ze % uur in een matig warmen oven. Zijn ze nog warm, dan kan men den vorm nog iets verbeteren door een ronde kom op den koek te zetten en de uitstekende deden daaromheen weg te snijden. SCHUIF ze pas van het bakblik wanneer ze koud geworden zijn. Leg op de eene plak een paar lepels jam, leg de andere plak hier bovenop.
	159. MOKKATAART (Biskwiedeeg).
	Voor de taart: 5 eieren 150 gram suiker 60 gram bloem 80 gram aardappelmeel de geraspte schil van 1 citroen een beetje 20Ut een theelepel bakpoeder Voor de mokka: 125 gram boter 60 gram poedersuiker % d.L. koffie-ectraxt, gezet van 2 eetlepels koffie.
	Wrijf een springvorm in met boter, bestrooi ze met bloem. Roer de eidooiers met de suiker, het zout en de geraspte citroenschil minstens 10 minuten met een



	houten lepel dooreen. Voeg bij de eidooiers eerst het gezeefde meel en het laatst, heel luchtig, het zeer stijfgeslagen eiwit. Doe dit beslag dadelijk in den springvorm en bak de taart in ± 50 minuten in een warmen over gaar. Neem ze dadelijk uit den vorm, laat ze koud worden en snijd ze dan met een groot, scherp mes in 2 plakken. Leg hiertusschen een gedeelte der mokka, zie recept 160. Spuit de andere mokka er boven op met een puntzakje waarvan het puntje is afgeknipt of met een boterspuit. Smeer ook eerst een dun laagje mokka over den bovenkant, zooals men een boterham smeert, alvorens er op gespoten wordt. Versier naar verkiezing den rand der taart met gepelde, in plaatjes gesneden, even in den oven geroosterde amandelen. Doe dit, alvorens de bovenkant versierd wordt. Smeer langs den rand wat mokka, rol de taart dan voorzichtig door de amandelen of door chocoladehagelslag. (Zie ook de afbeelding.)
	160. MOKKA.
	125 gram boter 60 gram poedersuiker % d.L. koffie-extract, gezet van 2 eetlepels vol koffie.
	Spoel een kom om met heet water, roer hierin de boter met een houten lepel tot room, voeg dan de gezeefde poedersuiker toe en het laatst het koffie-extract. Proef, hoeveel koffie-extract er bij moet. Ongezouten boter is voor mokka het smakelijkste. Men kan dus de boter eerst in een bak met water flink kneden.
	161. ROOOMTAART (Biskwledeeg).
	Voor de taart: 5 eieren 150 gram suiker —6O gram bloem —BO gram aardappelmeel de geraspte schil van 1 citroen een beetje zout een theelepel bakpoeder Voor de vla: 2 eidooiers 3 d.L. melk 60 gram suiker 25 gram bloem % stokje vanille of 1 pakje vanillesuiker.
	De bereiding der taart is dezelfde als voor de mokka taart. Zie recept 159.
	Doe alle roomvla er tusschen. Zie recept 162. Versier deze taart met glazuur, zie recept 190 en verder met sucade, jam, enz.
	162. ROOMVLA.
	2a 3 eidooiers 3 d.L. melk —6O gram suiker —25 gram bloem lA stokje vanille of 1 pakje vanillesuiker.
	Breng de melk, waarin de vanille eenigen tijd op een warm plekje van het fornuis getrokken heeft, met de vanille aan de kook. Roer de eidooiers met de suiker goed dooreen, voeg de bloem toe, roer de kluitjes er uit en doe er dan heel langzaam en steeds roerende de kokende melk bij. Laat deze massa, onder flink roeren weer koken, ± 3 minuten. Roer flink, anders schift de dooier. Laat ze afkoelen onder af en toe roeren, opdat er geen vel op komt. Verwijder het vanillestokje.
	163. ROLKOEK.
	5 eieren 75 gram suiker 100 gram bloem ± % potje jam of gelei 1 vel wit papier glazuur van 50 gram poedersuiker l/2 ongeklopt eiwit een beetje zout.
	Wrijf een bakblik in met boter. Leg hierop een vel wit papier. Wrijf dit vel ook met boter in. Roer de eidooiers met de suiker minstens 10 minuten met een



	houten lepel dooreen, voeg de gezeefde bloem toe, het zout en het laatst heel luchtig het zeer stijfgeklopte eiwit van 4 % ei. (Bewaar een half ongeklopt eiwit voor het glazuur). Leg dit beslag midden op het papier. Strijk het dan voorzichtig met een mes naar alle kanten uit. Zorg zooveel mogelijk voor rechte randen. Bak de koek in een warmen oven in 15 a 20 minuten gaar en heel lichtbruin. Neem hem dan van het bakblik en leg hem op een met bloem bestrooide plank, zóó, dat het papier boven is. Trek dit er vlug af. Bestrijk hem met de jam of gelei en rol hem vlug op. Doe dit terwijl de koek nog warm is, daar hij anders breekt. Besmeer hem met glazuur, zie recept 190 en versier de uiteinden met jam of gesnipperde sucade.
	164. BISKWIETAART MET BOTER.
	3 eieren 180 gram suiker 80 gram bloem 80 gram aardappelmeel 2 theelepels bakpoeder % theelepel zout 50 gram boter de geraspte schil van 1 citroen.
	Wrijf een springvorm in met boter, bestrooi hem met bloem. Roerde eidooiers met de suiker, het zout en de geraspte citroenschil minstens 10 minuten met een houten lepel dooreen. Voeg daarna het gezeefde meel toe, het bakpoeder en het laatst de warmgemaakte boter. Doe de massa dadelijk in den springvorm en bak ze ± 50 minuten in een warmen oven gaar. Vul ze met mokka, bakkersroom, slagroom, vruchten enz.
	VRUCHTENTAARTEN.
	165. APPELTAART.
	200 gram bloem 100 gram suiker 150 gram boter 1 ei 10 middelmatig groote zure appelen —BO gram suiker 50 gram krenten —de geraspte schil van x/2 citroen een beetje zout.
	Schil de appelen, boor ze en snijd ze in schijfjes, zet ze zonder water op met de suiker en de citroenschil. Zet ze daarna op een zacht vuur en kook ze, onder af en toe schudden, half gaar.
	Wrijf een springvorm in met boter, bestrooi hem met bloem. (Bij gebrek aan een springvorm kan men ook een braadpan nemen). Doe de bloem m een kom, voeg de boter in kleine stukjes gesneden toe, de suiker, het zout en het even geklopte ei. Kneed van deze massa met de hand een bal. Rol deze met een deegrol uit op een met bloem bestrooide tafel of plank tot een 1 c.M. dikke laag. Leg het deeg onder het rollen telkens om en strooi er opnieuw bloem onder om vastplakken te voorkomen. De laag deeg moet zóó groot zijn, dat de bodem en de opstaande rand van den vorm er mee bedekt kunnen worden. Leg het deeg in den vorm. Bedek den bodem en den rand er mee, snijd het overige deeg weg. Rol dit opnieuw uit en snijd er met een mes of deegraadje 1 c.M. breede reepen van. Leg nu de half gaargekookte appels in het deeg. Strooi er de krenten, die gewasschen en even in een beetje water 5 minuten gekookt hebben, tusschen. Sla het randje deeg van boven om. Leg de reepen deeg er ruitsgewijze over. Leg de laatste reepen langs den rand, om de taart netjes af te werken. Strijk over de reepjes nog wat geklopt ei met suiker. Bak de taart 1 uur in een warmen oven. Neem ze pas wanneer ze koud geworden is uit den vorm.



	166. KERSENTAART.
	200 gram bloem 100 gram suiker 150 gram boter 1 ei 1 pond kersen 50 gram suiker 2 theelepels sago een beetje zout.
	Bereiding van deze taart is dezelfde als de appeltaart, recept 165. Leg er inplaats van appels kersen in.
	Wasch de kersen, verwijder de stelen en pitten. Breng ze langzaam aan de kook met de suiker, kook ze 5 minuten. Meng de sago aan met een beetje water, doe deze, voorzichtig, onder roeren bij de kersen, zoodat het nat gebonden wordt.
	167. PRUIMENTAART.
	200 gram bloem 100 gram suiker 150 gram boter 1 ei 1 pond pruimen 80 gram suiker 2 theelepels sago een beetje zout.
	Bereiding van het deeg is dezelfde als van de appeltaart, recept 165. Leg er inplaats van appels pruimen in.
	Wasch de pruimen, leg ze even in kokend water, trek dan de schil er af halveer ze, verwijder de pitten. Breng ze langzaam aan de kook met de suiker, kook ze 5 minuten. Meng de sago aan met een beetje water, doe deze, voorzichtig onder roeren bij de pruimen, zoodat het nat gebonden wordt.
	168. RABARBERTAART.
	200 gram bloem 100 gram suiker 150 gram boter 1 ei 2 dikke of 4 kleine rabarberstelen 200 gram suiker 2 theelepels sago een beetje zout.
	Bereiding van het deeg is dezelfde als van de appeltaart, recept 165. Leg er inplaats van appels rabarber in.
	Schil de rabarber, wasch de stelen, snijd ze in blokjes. Breng ze langzaam aan de kook met de suiker, onder af en toe schudden. Kook ze 5 minuten. Meng de sago aan met een beetje water, doe deze voorzichtig, onder roeren bij de rabarber, zoodat het nat gebonden wordt.
	169. AARDBEIENTAART.
	200 gram bloem 100 gram suiker 150 gram boter 1 ei 1 pond aardbeien 50 gram suiker 2 theelepels sago een beetje zout.
	Bereiding van het deeg is dezelfde als van de appeltaart, recept 165. Leg er inplaats van appels aardbeien in.
	Wasch de aardbeien, verwijder de kelkblaadjes. Breng ze langzaam aan de kook met de suiker. Kook ze 5 minuten. Meng de sago aan met een beetje water, doe deze voorzichtig, onder roeren bij de aardbeien, zoodat het nat gebonden wordt.



	170. KORSTDEEG OF BLADERDEEG.
	Dit deeg wordt gebruikt voor het maken van Banketletters, Appelbollen, Saucijzebroodjes, Kerstkrans, Arnhemsche meisjes enz.
	Er worden gelijke hoeveelheden boter en bloem gebruikt, iets water en een beetje zout. Men doet de bloem in een kom, snijd de boter. hard moet zijn, in kleine stukjes, voegt wat water toe en het zout en roert de massa met een houten lepel dooreen. Het behoeft geen glad deeg te woiden, als het maar samenhangend wordt. Bestrooi nu een tafel ofPlank ™ met bloem en rol het deeg voorzichtig uit. Pas op, dat het met aan de plank gaat kleven, rol het daarom heel los en leg het telkens om en zorg, dat er altijd weer ecrTdun laagje bloem onder ligt. Men slaat nu de lap m Iwars voor zich en rolt opnieuw uit tot % c.M. dikte. Nadat men dit 3 a 4 mal gIS2 heeft, laat men de lap >/2 uur op een koele plaats rusten bedek,™ een vochtigen doek en rolt hem dan opnieuw uit, weer 3 i 4 maal. Dan deeg klaar om voor één der bovengenoemde recepten te dienen.
	Wanneer we het deeg voor ’t eerst maken, moeten we niet te veel water gebJken LThet da„Ezoo lich. plak. bij h« uitrollen Men gebru.kt slechts zooveel water, dat het samenhangend wordt. (Zie afbeeldingen.)
	171. BANKETLETTER (twee é drie letters).
	250 gram bloem – 250 gram boter – 1 d.L. water. – Voor het vulsel (ook wel genoemd spijs) 350 gram suiker 350 gram zoete amandelen 2 eieren de geraspte schil van 1 citroen. . ....
	VULSEL. Doe de amandelen in kokend water. Laat ze er eenigen ti) in staan. Verwijder dan tusschen de vingers het bruine schilletje (het moet er heel gemakelijk afgaan, gebeurt dit met, dan is het water n-t kokend geweest). Maal ze door een vleeschmolen, doe hiervoor met te veel tegeh) , het draaien dan zeer moeilijk gaat en draai tegelijk de eieren er mee door. Vermeng ze met de suiker en de geraspte citroenschil. Bewaar een beetje van het ei er later de letter mee te bestrijken. Zet dit vulsel eemge dagen m den kelder.
	Maak van boter, bloem, zout en water korstdeeg, zie recept 170. Zorg voor een HEETEN oven.
	Rol het deeg uit tot een lange rechte plak van % c.M. dikte, ± 10 c.M. breedte en ± 60 c.M. lengte. Maak van het vulsel rolletjes van ± 3 c.M. dikte eïïeg d ze tan elkaar in ’t midden op de plak deeg. Sla eerst de eene kant van het deeg over de spijs, maak het bovenop vochtig met water en sla daarna_de andere kant van het deeg er over heen, zóó, dat de spijs goed «gepakt at. Bevochtig ook de uiteinden en sla ze naar boven om. Bevochtig een water en leg de staaf er andersom in den vorm van een letter op, dus de geplakt» kant onder. Bestrijk den bovenkant met ei en bak de letter m een «er oven. Maak in den eersten tijd den oven met open, daar dan juist het d g Bak de letter 20 ï ™ minuten.
	Laat ze af koelen op het bakblik en schuif ze er dan voorzichtig at.
	Maak het vulsel eenige dagen van te voren en bewaar het in den kelder, he zal dan steviger en geuriger worden en niet zoo gemakkehjk uitloopen.
	172. APPELBOLLEN.
	250 gram bloem 250 gram boter 1 d.L. water een beetje zout ± 12 zure appelen (middelmatig van grootte) 250 gram suiker 3 theelepels fijne kaneel of geraspte citroenschil.



	Zorg voor een heeten oven. Maak van bloem, boter, zout en water korstdeeg, Zie recept 170. Rol het deeg uit tot een dunne plak van % c.M. dikte. Snijd hiervan vierkantje lapjes van ± 15 c.M, Boor en schil de appelen. Zet op ieder lapje een appel. Meng suiker en kaneel of citroenschil droog dooreen en vul met dit mengsel de appelopening. Pak nu de appel goed in, sla hiervoor het deeg boven tegen elkaar. Trek het deeg niet te strak om de appel, daar dan, wanneer de appel later uitzet het deeg zal scheuren. Bevochtig een bakblik met water, zet er de appels op met de dichtgeplakte kant onder. Besmeer ze met geklopt ei en bak Ze ± 20 minuten in een zeer heeten oven.
	Zijn ze eerder bruin temper dan den oven, maar laat ze er 20 minuten in. Is n.l. de oven te heet, dan zal het deeg bruin worden, maar de appel nog niet gaar zijn. Is de oven niet heet genoeg dan kookt de appel tot moes en zal uitzakken.
	173. SAUCIJZEBROODJES (12 stuks).
	pond bloem /, pond boter 1 d.L. water een beetje zout 400 gram varkensgehakt een ei peper 10 gram zout wat geraspte nootmuscaat.
	Zorg voor een heeten oven. Maak van bloem, boter, zout en water korstdeeg, zie recept 170. Rol het deeg uit tot een dunne laag van % c.M. dikte en snijd hiervan vierkante stukjes van ± 15 c.M. Maak het gehakt aan met ei, peper, zout en nootmuscaat en maak hier ±l2 rolletjes van. Leg in het midden van ieder plakje deeg een rolletje gehakt. Sla een kant van het deeg over het rolletje, maak dit deeg bovenop vochtig met water en sla daarna de andere kant er overheen, zóó, dat het gehakt goed ingepakt zit. Bevochtig ook de uiteinden met water en sla deze naar boven om. Maak een bakblik vochtig met water. Leg de broodjes, met de geplakte kant onder, op het bakblik, bestrijk den bovenkant met geklopt ei en bak de broodjes in een zeer heeten oven in 20 k 30 minuten gaar. Eet ze warm.
	174. KERSTKRANS.
	250 gram bloem 250 gram boter een beetje zout 1 d±. water. Voor het vulsel 350 gram suiker 350 gram amandelen de geraspte schil van 1 citroen 2 eieren.
	De bereiding is dezelfde als die van banketletter, zie recept 170 en 171. Leg ze in den vorm van een cirkel op een met water nat gemaakt bakblik. Stop het eene uiteinde in het andere. Bestrijk de krans met geklopt ei en bak hem 20 k3O minuten in een zeer heeten oven. Neem hem pas van het bakblik, wanneer hij bekoeld is, garneer hem met waterglazuur, zie recept 191 en geconfijte vruchten of sucadesnippers en jam.
	175. ARNHEMSCHE MEISJES.
	250 gram bloem 250 gram boter een beetje zout 1 d.L. water 250 gram suiker.
	Maak van bloem, boter, zout en water korstdeeg, zie recept 170.
	Rol het deeg uit tot een laag van % c.M. dikte. Steek hieruit met een klein glaasje (borrelglaasje of dekseltje) ronde koekjes. (Steek het glaasje of dekseltje hiervoor even in bloem, om plakken te voorkomen). Leg dit ronde lapje deeg op een hoopje suiker en ga er met een deegrolletje overheen. Leg het deeg-



	lapje om en doe ditzelfde met de andere kant. Druk odo“ s^er bh deeg en geef het koekje een eenigszms langwerpigen vorm. Wrijf een bakb in met boter, leg de koekjes er op en bak ze in een heeten oven 10 a 15 minuten.
	176. SCHUIMPJES.
	Wit van 2 eieren 150 gram suiker 1 d.L. water.
	. Hp met het water, zoolang tot ze dik vloeibaar wordt. Klop het eiwit zeer stijf. Doe de gekookte suiker onder kloppen bij het eiwit. Blijf zoolang kbppen tot de massa koud en dik is. Wrijf een bakblik in met boter of gezuiverde wasP (bij den drogist verkrijgbaar) en leg er met een schmmnn J snmt ze erop door een zakje, waarvan de punt is afgeknipt. Laat de scnum dnSSrmen oven meer DROGEN dan bakken gedurende : 1* uun Is de oven te warm, dan rijzen ze eerst en zakken later weer. De kleur mag niet veranderen. door het eiwit te
	Bruine schuimpjes verkrijgt men door wat cacaopoeaer aoor strooien. De roze kleur door eemge druppels plantenrood, bij den drog verkrijgbaar.
	177. NIEUWJAARSKOEKJES.
	(Deze worden tusschen een ijzer, zooals een wafelijzer, gebakken.) i/o pond boter 1 pond suiker, bij voorkeur poedersuiker 1 pon meel – de geraspte schil van 1 citroen – een beetje zout – 1 theelepel fijne kaneel 6 eieren.
	Snoei een kom om met heet water, roer hierin met een houten lepel de bote tot room • voeg de suiker toe en het zout en roer dit samen flink dooreen. Doe er nu één voor één de heele eieren bij, daarna de kruiden en het laatst het meel. Laat dit mengsel op een koele plaats tot den volgenden dag staan.
	Verwarm het ijzer, wrijf het flink in met boter of vet. Leg telkens met een mes een beetje vin het deeg midden op het ijzer, doe het voorzichtig, dicht en houd het eenige minuten in het vuur. Neem ze er uit en rol ze dadelijk op, omdat ze direct hard worden.
	178. WAFELS.
	125 gram boter 3 eieren 125 gram meel ruim % d.L. melk 1 pakje vanillesuiker.
	Spoel een kom om met heet water, roer hierin de boter tot roo™’ VOe|,ee." voor één de eieren toe, daarna de melk, de vanillesuiker en de bloem. Besla deze massa flink. Giet een gedeelte van deze massa m een wafelijzer en bak fe WafeTs aan beide kanten lichtbruin. Geef ze, bestrooid met poedersuiker en fijne kaneel.
	179. MACARONS.
	150 gram zoete amandelen wit van 2 eieren 125 gram suiker de geraspte schil van V 2 citroen ouwel (dit is te verkrijgen bij een drogist en bij sommige kruideniers.)
	Doe de amandelen in kokend water. Laat ze er even in smn, vemijder dan tusschen de vingers het bruine schilletje (het moet er heel gemakkelijk afgaan. Ito dïn™ dan is he. water niet kokend geweest) Droog ze rn een doet maal ze fijn in een amandelmolen. Vermeng ze goed met de suiker en de geraspte



	citroenschil en het laatst met het zeer stijf geslagen eiwit. Roer dit er maar even door. Leg op een bakblik de blaadjes ouwel en leg hierop telkens kleine hoopjes van het beslag. Bak de koekjes in een warmen oven heel lichtbruin en gaar. Neem ze van het bakblik en breek de uitstekende stukjes ouwel van de koekjes weg.
	180. ZANDKOEKJES.
	200 gram bloem 150 gram boter 100 gram basterdsuiker een beetje zout.
	Doe de bloem in een kom, voeg er bij de boter, in kleine stukjes gesneden, het zout en de basterdsuiker. Kneed deze massa met de hand tot een samenhangenden bal. Bestrooi een tafel of houten plank en deegrol met bloem en rol het deeg uit ter dikte van % c.M. Zorg, dat het deeg niet op de plank gaat plakken. Rol heel los en leg het telkens om. Steek er met een glas of ring, die eerst even door bloem zijn gehaald, koekjes uit. Leg deze op een met bloem bestrooid bakblik en bak ze in een warmen oven in ± 20 minuten gaar en heel lichtbruin.
	181. MAGDALENAKOEKJES.
	100 gram boter 100 gram suiker 25 gram amandelen 140 gram bloem 1 groot ei.
	Spoel een kom om met heet water, doe er de boter en de suiker in en roer deze samen met een houten lepel tot de massa los en luchtig is, roer het heele ei er door en het laatst de gezeefde bloem. Wrijf een bakblik in met boter. Leg de deegmassa eerst midden op het bakblik en strijk ze daarna met een mes naar alle kanten uit. Vooral de randen moeten zoo recht mogelijk zijn. Doe de amandelen in kokend water, laat ze er even in staan, verwijder tusschen de vingers het bruine schilletje. Snijd de amandelen in lange, dunne snippers Strooi ze over het deeg. Zet het deeg in den oven en laat het in een warmen oven lichtbruin worden. Snijd, zoo gauw een hoekje bruin is, dit in gelijke ruiten en neem het van het bakblik. Zet het bakblik, onder het snijden op een warme plaats, daar het deeg anders hard wordt en niet van de plaat loslaat.
	182. APPELBEIGNETS.
	125 gram bloem 2 d.L. melk —lO gram gist of inplaats van melk en gist 2 d.L. bier een beetje zout 6 zure appelen reuzel of Delftsche Slaolie om te bakken.
	Doe de bloem in een kom, voeg hierbij de met lauwwarme melk aangemengde gist, roer de kluitjes er uit, voeg de overige melk toe, roer deze er door en laat het beslag op een lauwwarme plaats ± y 2 uur rijzen.
	Laat vet of olie in een pannetje goed heet worden. Boor en schil de appelen, snyd ze in schijven van % c.M. dikte. Roer het zout door het beslag, dompel de appelschijven goed in het beslag, leg ze daarna vlug in het heete vet. Bak Ze lichtbruin. Dien ze dadelijk op, dik met poedersuiker bestrooid.
	183. ABRIKOZENBEIQNETS.
	125 gram bloem 2 d.L. melk —lO gram gist of inplaats van melk en gist 2 d.L. bier een beetje zout % pond gedroogde abrikozen 40 gram suiker.
	Maak hetzelfde beslag als voor appelbeignets, zie recept 182.



	Wasch de abrikozen, week ze eenige uren in wat lauwwarm water kook ze daarna in het weekwater 5 minuten. Bestrooi ze met de suiker en laat: deze er fntrekkem Dompel ze in het beslag en behandel ze verder als recept No. 182.
	184. BOTERSPRITS.
	350 gram bloem 350 gram boter 250 gram suiker 5 eidooiers I STb ee*zo«. ï theelepel kaneel -de geraspte sch.l van 1 citroen- . . ... ... et. P.-nWrs
	Roer de boter en de suiker schuimachtig, voeg één voor een de «dooiers in een vrij warmen oven.
	185. ST NICOLAASKOEKJES (Speculaas). . n of VirilltlS
	1 oond bloem – % pond boter – 3 ons basterdsuiker o Druine sufker – een half theelepeltje potasch – 15 gram fijne kruiden, zooals kaneel, nootmuscaat, kruidnagelgruis 1 eetlepel me naar verkiezing 1 ons zoete amandelen
	“ – * * – in een warmen oven. u„,m Kp<;t-rnnide tafel
	jgszsz rs * aphruik een koeknisdie* . A^rron
	smakelijker en geuriger, wanneer het deeg eenrge dagen te voren gekneed wordt en in den kelder bewaard.
	186. MADELEINES.
	100 gram bloem – 100 gram boter – 100 gram suiker – 3 eieren – de geraspte schil van 1 citroen – een beetje zout – een theelepel bakpoeder.
	Smelt de boter. Roer de heele eieren, suiker, zout en 6^““ « k^“tSZ tme. boter)* begesmolten boter en bet bakP de deegmassa. Bak ze in een warmen Hchtbruin » gaar. Nee» ze dadelijk «i. de vormp.es.
	187. POFFERTJES.
	300 gmm bloem – 3 eieren – 2 d.L. melk – 25 gram gist – een beetje zout. melk aaneemengde
	faal het beslag ± % uur rijzen. Roer er dan het zout door.



	Doe in ieder vakje van de poffertjespan een stukje boter, giet er een weimv ag m en bak ze aan beide kanten lichtbruin. Geef ze met poedersuiker
	188. BERLINER BOLLEN.
	VodLmmbTlrJ £ieren ~ 125 gram suiker – 200 gram bloem – /2 • . melk 35 gram gist —de geraspte schil van % citroen een beetje zout jam of gelei Delftsche Slaolie.
	~SS BaklelT S V feT ,elkaar' Laat de Smulde koekjes nog i/2 uur rijzen £££ – -b™” *5
	189. BAKPOEDER.
	50 gram zuiveringszout 50 gram wijnsteenzuur 50 gram maïzena.
	Bewinrg 7?Ze best£”ddeelen g°ed dooreen. Zeef ze daarna door een fijn zeef bewaar ze in een busje op een droge plaats. J
	Bi, gebruik neme men op elk pond (500 gram) meel 20 gram bakpoeder.
	190. DOF GLAZUUR.
	c.W™pP°'derSUik" ~ o,Jgeklopt Wit van 1 ei ~ “» P“> druppels
	Zeef de poedersuiker, vermeng ze met het ongeklopt eiwit en een Daar dnm. met Cltr°unSaP r°,er Ze op een steenen of porceleinen bord (geen emaille) “S Ss Se'h'ott! gI““” *■“- “
	191. WATER GLAZUUR.
	'ZSZ.po“ktsuite’-± 1 "tkp“ p- *****
	Zeef de poedersuiker, vermeng ze met het water en een paar druppels citroen zijn S' “.er" gtaU“ g,i“i “ g'WMd“- Gkz“” *°° dik
	192. CHOCOLADE GLAZUUR.
	waterdam Poedersuiker ~ 20 gram cacaopoeder – 2 eetlepels warm
	dC poedersuiker geen kluitjes zitten, vermeng ze met de cacao vorden en nomewWater “* “ f°er 200 lan8 tot ** “ge-' worden en nog den rug van den lepel blijft bedekken. g



	193. BORSTPLAAT.
	1 pond suiker 2 d.L. melk 4 theelepeltjes cacao of wat koffieextract of wat plantenrood of 2 pakjes vanillesuiker of % stokje vanille of eenige druppels essence.
	Kook de suiker met de melk, naar verkiezing ook een stukje boter, zachtjes 20 minuten. Ze moet dan de goede dikte hebben. Probeer dit op de volgende manier. Dompel een lepel eerst in koud water, daarna in de heete suiker, dan weer in koud water. De suiker, die nog aan den lepel is blijven hangen, moet nu tot een balletje gekneed kunnen worden. Doet ze dit niet, dan is ze nog niet lang genoeg ingekookt.
	Doe er nu de met weinig melk aangemengde cacao of koffie-extract enz. door en laat het vocht door koken weer verdampen. Vanille moet van ’t begin af meekoken en bij gebruik van essence wordt deze er bij gedaan, wanneer de suiker dik genoeg is ingekookt. Neem het pannetje van het vuur en klop met een lepel tot de suiker dik begint te worden. Maak van te voren een houten plank, steen of marmer met water vochtig en leg de vormen in koud water. Giet de suiker in de natgemaakte vormen, die met 2 vingers stevig op de plank gedrukt worden, opdat de inhoud er niet onder uitloopt. Laat de borstplaat rustig staan tot ze eenigszins koud is geworden. SCHUIF ze dan met den vorm van de plank, laat ze aan den onderkant drogen en verwijder den vorm.
	Ook kan men ze ZONDER vorm op de plank uitgieten.
	Is het mengsel te dik geworden bij het uitgieten, dan moet het opnieuw verwarmd worden, onder toevoeging van eenige druppels melk of water.
	Kookt men de suiker te dik in, dan wordt de borstplaat hard. Kookt men ze niet dik genoeg, dan wordt ze stroopachtig, zoodat men ze niet van de plank kan krijgen. Doe ze in het laatste geval in het pannetje terug en laat ze opnieuw eenigen tijd inkoken. (Zie afbeeldingen.)
	194. ROOMBORSTPLAAT.
	1 pond suiker 2 d.L. room 2 pakjes vanillesuiker of % stokje vanille.
	Bereid deze op dezelfde wijze als recept No. 193. Neem inplaats van melk vet van de melk.
	195. TOFFEE.
	250 gram basterdsuiker % d.L. water 100 gram boter 1 lepel blanke stroop.
	Doe het water, de stroop, de suiker en de boter in een pannetje en laat alles zachtjes 5 minuten koken. Laat dit nu onder roeren afkoelen. Smeer een bakblik of bord in met boter, giet hier de massa op uit, strijk den bovenkant glad met een warm mes. Snijd ze in vierkante stukjes, wanneer ze afgekoeld is.
	196. GEBRANDE NOUGAT (Noga).
	100 gram amandelen l5O gram suiker 1 citroen. Doe de amandelen in kokend water en laat ze hier eenigen tijd in staan. Verwijder dan tusschen de vingers het bruine schilletje. Leg ze op een bakblik en laat ze in een warmen oven lichtbruin roosteren. Hak ze daarna op een houten plank fijn. Doe de suiker in een pannetje, zonder water en laat deze suiker op het vuur lichtbruin branden. Roer er daarna de amandelen door. Smeer een bakblik of bord in met boter en spreid de massa hier vlug op uit. Men kan



	de massa het best in den vorm plat drukken met een heele citroen; deze kleeft er niet aan vast. Snijd de noga in stukjes en neem ze van het bakblik. Plakt ze, zet ze dan even op een warme plaats. Bewaar ze in een trommeltje op een droge plaats.
	197. MARCEPEIN.
	500 gram zoete amandelen 750 gram poedersuiker een eetlepel rozenwater of een ander geurig water (bij den drogist verkrijgbaar).
